Log file open, 04/07/23 13:25:05
[2023.04.07-20.33.50:227][ 90]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-20.33.50:231][ 90]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-20.33.50:247][ 90]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.33.50:252][ 90]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.04.07-20.33.50:254][ 90]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-20.33.50:326][ 92]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-20.33.58:779][695]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.33.59:571][751]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.34.01:507][890]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.34.03:759][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.34.03:759][ 50]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.34.03:794][ 50]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-20.34.03:795][ 50]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.34.03:795][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.34.03:798][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-20.34.03:800][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.34.03:807][ 50]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-20.34.03:807][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-20.34.03:808][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-20.34.03:814][ 50]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-20.34.03:814][ 50]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-20.34.03:815][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.07-20.34.03:870][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.07-20.34.18:499][751]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.07-20.34.27:364][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.07-20.34.27:367][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.34.27:406][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="E:/LR_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.07-20.34.27:413][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.07-20.34.35:462][728]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.07-20.34.35:470][728]LogSavePackage: Moving 'E:/LR_VR/Saved/VRTemplateMap8C7FDD28476F928C4421518B933EE6D4.tmp' to 'E:/LR_VR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.07-20.34.35:585][728]LogFileHelpers: No new changes to save!
[2023.04.07-20.34.35:585][728]LogFileHelpers: Saving map 'VRTemplateMap' took 8.180
[2023.04.07-20.34.35:598][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.23 sec (total: 37.6 sec)
[2023.04.07-20.34.35:603][728]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.07-20.34.35:603][728]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.07-20.34.42:605][912]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-20.34.42:627][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-20.34.42:627][912]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 8:34:42 AM)
[2023.04.07-20.34.42:659][912]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.34.42:663][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003807s)
[2023.04.07-20.34.42:663][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003838s)
[2023.04.07-20.34.42:663][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.34.42:663][912]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-20.34.42:663][912]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.04.07-20.34.42:671][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.07-20.34.42:671][912]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.07-20.34.42:671][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.34.42:671][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.34.42:671][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.34.42:671][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.34.42:671][912]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.34.42:671][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.34.42:671][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.34.42:671][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.34.42:672][912]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-20.34.42:672][912]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-20.34.42:672][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.34.42:674][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.34.42:693][912]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-20.34.42:693][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.34.42:694][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.34.42:694][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.34.42:694][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.07-20.34.42:694][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.07-20.34.42:696][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.07-20.34.42:696][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.07-20.34.42:696][912]LogInit: FAudioDevice initialized.
[2023.04.07-20.34.42:696][912]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.07-20.34.42:710][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.34.42:908][912]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-20.34.42:910][912]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-14.34.42
[2023.04.07-20.34.42:910][912]LogWorld: Bringing up level for play took: 0.002127
[2023.04.07-20.34.42:912][912]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.07-20.34.42:914][912]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-20.34.42:915][912]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-20.34.42:915][912]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.34.42:915][912]vr.PixelDensity = "1"
[2023.04.07-20.34.42:917][912]PIE: Server logged in
[2023.04.07-20.34.42:919][912]PIE: Play in editor total start time 0.293 seconds.
[2023.04.07-20.34.42:934][912]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-20.34.42:940][912]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-20.34.42:954][912]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.34.42:977][914]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-20.34.52:335][583]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.35.24:023][859]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.35.30:091][295]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.35.33:448][536]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.35.41:327][102]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.35.42:831][210]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.35.54:303][ 34]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.35.58:966][369]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.35.58:966][369]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.04.07-20.35.59:704][422]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerLeft' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.35.59:704][422]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerLeftFAILED - object not grabbed
[2023.04.07-20.35.59:718][423]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.35.59:718][423]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.04.07-20.36.02:154][598]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerLeft' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.02:154][598]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerLeftFAILED - object not grabbed
[2023.04.07-20.36.02:182][600]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.02:182][600]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.04.07-20.36.02:725][639]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.02:725][639]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.04.07-20.36.03:032][661]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerLeft' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.03:032][661]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerLeftFAILED - object not grabbed
[2023.04.07-20.36.03:184][672]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.03:184][672]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.04.07-20.36.03:616][703]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerLeft' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.03:616][703]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerLeftFAILED - object not grabbed
[2023.04.07-20.36.03:644][705]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.03:644][705]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.04.07-20.36.04:117][739]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.04:117][739]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
[2023.04.07-20.36.04:145][741]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerLeft' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.04:145][741]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerLeftFAILED - object not grabbed
[2023.04.07-20.36.04:465][764]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerRight' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics4.StaticMesh' which is static to it. Aborting.
[2023.04.07-20.36.04:465][764]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics4.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerRightFAILED - object not grabbed
