Log file open, 04/07/23 12:35:54
[2023.04.07-18.37.03:489][830]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-18.37.03:516][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-18.37.03:517][830]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 6:37:03 AM)
[2023.04.07-18.37.03:519][830]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.07-18.37.03:519][830]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.07-18.37.03:519][830]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.37.03:524][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003704s)
[2023.04.07-18.37.03:524][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003734s)
[2023.04.07-18.37.03:524][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.37.03:524][830]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-18.37.03:525][830]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.04.07-18.37.03:531][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.07-18.37.03:532][830]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.07-18.37.03:532][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.37.03:532][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.37.03:532][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.37.03:532][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.37.03:532][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-18.37.03:532][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.37.03:532][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-18.37.03:532][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.37.03:532][830]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-18.37.03:532][830]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-18.37.03:532][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.37.03:534][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.37.03:554][830]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-18.37.03:554][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.37.03:554][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.37.03:554][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.37.03:555][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.07-18.37.03:555][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.07-18.37.03:557][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.07-18.37.03:557][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.07-18.37.03:557][830]LogInit: FAudioDevice initialized.
[2023.04.07-18.37.03:557][830]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.04.07-18.37.03:569][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.37.03:764][830]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-18.37.03:766][830]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-12.37.03
[2023.04.07-18.37.03:766][830]LogWorld: Bringing up level for play took: 0.001710
[2023.04.07-18.37.03:769][830]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.07-18.37.03:788][830]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-18.37.03:789][830]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-18.37.03:790][830]Cmd: vr.PixelDensity 1.0
[2023.04.07-18.37.03:790][830]vr.PixelDensity = "1"
[2023.04.07-18.37.03:792][830]PIE: Server logged in
[2023.04.07-18.37.03:793][830]PIE: Play in editor total start time 0.277 seconds.
[2023.04.07-18.37.03:804][830]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-18.37.03:809][830]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-18.37.03:825][830]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-18.37.03:826][830]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.04.07-18.37.03:839][830]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-18.37.03:904][831]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-18.37.11:217][344]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.37.18:194][844]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.37.19:837][961]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.37.20:882][ 36]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.37.27:168][488]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.37.32:618][879]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.37.37:143][204]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.37.55:403][515]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.38.02:473][ 23]LogDerivedDataCache: C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.048 and deleted 0 files with total size 0 MiB. Scanned 1938 files in 1927 folders with total size 40 MiB.
[2023.04.07-18.38.54:022][725]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.38.54:314][746]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.38.56:493][902]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.39.02:768][352]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.39.29:584][162]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.39.53:574][853]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.17:537][697]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.18:653][777]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.19:113][810]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.21:250][964]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.31:439][695]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.33:553][847]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.37:418][125]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.44:364][623]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.47:961][880]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.41.48:674][931]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.42.05:457][136]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.42.06:097][176]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.42.07:616][265]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.42.09:599][408]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.42.10:406][466]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.42.16:946][921]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-18.42.37:576][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.42.37:576][479]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.42.37:613][479]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-18.42.37:615][479]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.42.37:615][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.42.37:617][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-18.42.37:619][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.42.37:625][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-18.42.37:625][479]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-18.42.37:625][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-18.42.37:627][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-18.42.37:632][479]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-18.42.37:632][479]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-18.42.37:633][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.07-18.42.37:746][480]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.07-18.43.40:919][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-18.43.41:367][ 90]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-18.47.53:403][273]MapCheck: New page: Map Check
[2023.04.07-18.47.53:431][273]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.07-18.47.53:439][273]LightingResults: New page: Lighting Build - Apr 7, 2023, 6:47:53 AM
[2023.04.07-18.47.53:691][273]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.07-18.47.54:119][273]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.07-18.47.54:139][273]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.07-18.47.54:666][273]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.07-18.47.54:666][273]LogSwarmInterface: [TryOpenConnection] Local Process ID is 4824
[2023.04.07-18.47.57:151][273]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.04.07-18.47.57:151][273]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
